[2024-04-18 18:14:02,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 0.8854385688525511
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [38 72]
[2024-04-18 18:14:04,029] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /leonardo/home/userexternal/cmalosso/deepmd/deepmd-kit/_skbuild/linux-x86_64-3.10/cmake-install
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.3
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         master
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        53a1078c
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2023-08-08 11:52:54 +0800
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cpu
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include;/leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      running on:           lrdn2929
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 1
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      found 3 system(s):
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_0/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_1/     192       1     160  0.500    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_2/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: validation   -----------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      found 1 system(s):
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                  ../data/data_3     192       1      80  1.000    T
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2024-04-18 18:14:04,307] DEEPMD INFO    deepmd.train.trainer                          built lr
[2024-04-18 18:14:05,129] DEEPMD INFO    deepmd.train.trainer                          built network
[2024-04-18 18:14:06,292] DEEPMD INFO    deepmd.train.trainer                          built training
[2024-04-18 18:14:06,346] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2024-04-18 18:14:06,670] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 5000, decay_rate 0.902512, final lr will be 3.51e-08
[2024-04-18 18:14:10,736] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.76 s, testing time 0.02 s, total wall time 4.07 s
[2024-04-18 18:27:48,440] DEEPMD INFO    deepmd.train.trainer                          batch   83200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:49,414] DEEPMD INFO    deepmd.train.trainer                          batch   83300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:50,386] DEEPMD INFO    deepmd.train.trainer                          batch   83400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:51,357] DEEPMD INFO    deepmd.train.trainer                          batch   83500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:52,330] DEEPMD INFO    deepmd.train.trainer                          batch   83600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:53,303] DEEPMD INFO    deepmd.train.trainer                          batch   83700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:54,273] DEEPMD INFO    deepmd.train.trainer                          batch   83800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:55,244] DEEPMD INFO    deepmd.train.trainer                          batch   83900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:56,216] DEEPMD INFO    deepmd.train.trainer                          batch   84000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:56,319] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:27:57,294] DEEPMD INFO    deepmd.train.trainer                          batch   84100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:27:58,269] DEEPMD INFO    deepmd.train.trainer                          batch   84200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:27:59,241] DEEPMD INFO    deepmd.train.trainer                          batch   84300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:00,213] DEEPMD INFO    deepmd.train.trainer                          batch   84400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:01,184] DEEPMD INFO    deepmd.train.trainer                          batch   84500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:02,156] DEEPMD INFO    deepmd.train.trainer                          batch   84600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:03,130] DEEPMD INFO    deepmd.train.trainer                          batch   84700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:04,103] DEEPMD INFO    deepmd.train.trainer                          batch   84800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:05,075] DEEPMD INFO    deepmd.train.trainer                          batch   84900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:06,048] DEEPMD INFO    deepmd.train.trainer                          batch   85000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:06,151] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:28:07,125] DEEPMD INFO    deepmd.train.trainer                          batch   85100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:28:08,098] DEEPMD INFO    deepmd.train.trainer                          batch   85200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:09,071] DEEPMD INFO    deepmd.train.trainer                          batch   85300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:10,042] DEEPMD INFO    deepmd.train.trainer                          batch   85400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:11,015] DEEPMD INFO    deepmd.train.trainer                          batch   85500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:11,987] DEEPMD INFO    deepmd.train.trainer                          batch   85600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:12,958] DEEPMD INFO    deepmd.train.trainer                          batch   85700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:13,930] DEEPMD INFO    deepmd.train.trainer                          batch   85800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:14,900] DEEPMD INFO    deepmd.train.trainer                          batch   85900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:15,871] DEEPMD INFO    deepmd.train.trainer                          batch   86000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:15,973] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:28:16,948] DEEPMD INFO    deepmd.train.trainer                          batch   86100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:28:17,920] DEEPMD INFO    deepmd.train.trainer                          batch   86200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:18,893] DEEPMD INFO    deepmd.train.trainer                          batch   86300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:19,867] DEEPMD INFO    deepmd.train.trainer                          batch   86400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:20,838] DEEPMD INFO    deepmd.train.trainer                          batch   86500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:21,813] DEEPMD INFO    deepmd.train.trainer                          batch   86600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:22,784] DEEPMD INFO    deepmd.train.trainer                          batch   86700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:23,757] DEEPMD INFO    deepmd.train.trainer                          batch   86800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:24,731] DEEPMD INFO    deepmd.train.trainer                          batch   86900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:25,704] DEEPMD INFO    deepmd.train.trainer                          batch   87000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:25,806] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:28:26,782] DEEPMD INFO    deepmd.train.trainer                          batch   87100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:28:27,754] DEEPMD INFO    deepmd.train.trainer                          batch   87200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:28,726] DEEPMD INFO    deepmd.train.trainer                          batch   87300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:29,699] DEEPMD INFO    deepmd.train.trainer                          batch   87400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:30,670] DEEPMD INFO    deepmd.train.trainer                          batch   87500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:31,641] DEEPMD INFO    deepmd.train.trainer                          batch   87600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:32,613] DEEPMD INFO    deepmd.train.trainer                          batch   87700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:33,584] DEEPMD INFO    deepmd.train.trainer                          batch   87800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:34,556] DEEPMD INFO    deepmd.train.trainer                          batch   87900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:35,530] DEEPMD INFO    deepmd.train.trainer                          batch   88000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:35,632] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:28:36,607] DEEPMD INFO    deepmd.train.trainer                          batch   88100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:28:37,579] DEEPMD INFO    deepmd.train.trainer                          batch   88200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:38,551] DEEPMD INFO    deepmd.train.trainer                          batch   88300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:39,522] DEEPMD INFO    deepmd.train.trainer                          batch   88400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:40,496] DEEPMD INFO    deepmd.train.trainer                          batch   88500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:41,468] DEEPMD INFO    deepmd.train.trainer                          batch   88600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:42,438] DEEPMD INFO    deepmd.train.trainer                          batch   88700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:43,409] DEEPMD INFO    deepmd.train.trainer                          batch   88800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:44,382] DEEPMD INFO    deepmd.train.trainer                          batch   88900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:45,354] DEEPMD INFO    deepmd.train.trainer                          batch   89000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:45,457] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:28:46,430] DEEPMD INFO    deepmd.train.trainer                          batch   89100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:28:47,404] DEEPMD INFO    deepmd.train.trainer                          batch   89200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:48,376] DEEPMD INFO    deepmd.train.trainer                          batch   89300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:49,347] DEEPMD INFO    deepmd.train.trainer                          batch   89400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:50,321] DEEPMD INFO    deepmd.train.trainer                          batch   89500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:51,292] DEEPMD INFO    deepmd.train.trainer                          batch   89600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:52,263] DEEPMD INFO    deepmd.train.trainer                          batch   89700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:53,233] DEEPMD INFO    deepmd.train.trainer                          batch   89800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:54,205] DEEPMD INFO    deepmd.train.trainer                          batch   89900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:55,177] DEEPMD INFO    deepmd.train.trainer                          batch   90000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:55,279] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:28:56,255] DEEPMD INFO    deepmd.train.trainer                          batch   90100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:28:57,228] DEEPMD INFO    deepmd.train.trainer                          batch   90200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:58,201] DEEPMD INFO    deepmd.train.trainer                          batch   90300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:28:59,172] DEEPMD INFO    deepmd.train.trainer                          batch   90400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:00,144] DEEPMD INFO    deepmd.train.trainer                          batch   90500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:01,116] DEEPMD INFO    deepmd.train.trainer                          batch   90600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:02,089] DEEPMD INFO    deepmd.train.trainer                          batch   90700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:03,061] DEEPMD INFO    deepmd.train.trainer                          batch   90800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:04,033] DEEPMD INFO    deepmd.train.trainer                          batch   90900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:05,004] DEEPMD INFO    deepmd.train.trainer                          batch   91000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:05,107] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:29:06,083] DEEPMD INFO    deepmd.train.trainer                          batch   91100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:29:07,056] DEEPMD INFO    deepmd.train.trainer                          batch   91200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:08,029] DEEPMD INFO    deepmd.train.trainer                          batch   91300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:09,001] DEEPMD INFO    deepmd.train.trainer                          batch   91400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:09,970] DEEPMD INFO    deepmd.train.trainer                          batch   91500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:10,942] DEEPMD INFO    deepmd.train.trainer                          batch   91600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:11,914] DEEPMD INFO    deepmd.train.trainer                          batch   91700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:12,886] DEEPMD INFO    deepmd.train.trainer                          batch   91800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:13,859] DEEPMD INFO    deepmd.train.trainer                          batch   91900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:14,829] DEEPMD INFO    deepmd.train.trainer                          batch   92000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:14,931] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:29:15,906] DEEPMD INFO    deepmd.train.trainer                          batch   92100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:29:16,880] DEEPMD INFO    deepmd.train.trainer                          batch   92200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:17,852] DEEPMD INFO    deepmd.train.trainer                          batch   92300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:18,822] DEEPMD INFO    deepmd.train.trainer                          batch   92400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:19,796] DEEPMD INFO    deepmd.train.trainer                          batch   92500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:20,767] DEEPMD INFO    deepmd.train.trainer                          batch   92600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:21,738] DEEPMD INFO    deepmd.train.trainer                          batch   92700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:22,711] DEEPMD INFO    deepmd.train.trainer                          batch   92800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:23,684] DEEPMD INFO    deepmd.train.trainer                          batch   92900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:24,656] DEEPMD INFO    deepmd.train.trainer                          batch   93000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:24,759] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:29:25,732] DEEPMD INFO    deepmd.train.trainer                          batch   93100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:29:26,706] DEEPMD INFO    deepmd.train.trainer                          batch   93200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:27,680] DEEPMD INFO    deepmd.train.trainer                          batch   93300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:28,651] DEEPMD INFO    deepmd.train.trainer                          batch   93400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:29,623] DEEPMD INFO    deepmd.train.trainer                          batch   93500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:30,594] DEEPMD INFO    deepmd.train.trainer                          batch   93600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:31,566] DEEPMD INFO    deepmd.train.trainer                          batch   93700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:32,537] DEEPMD INFO    deepmd.train.trainer                          batch   93800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:33,509] DEEPMD INFO    deepmd.train.trainer                          batch   93900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:34,481] DEEPMD INFO    deepmd.train.trainer                          batch   94000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:34,583] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:29:35,558] DEEPMD INFO    deepmd.train.trainer                          batch   94100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:29:36,528] DEEPMD INFO    deepmd.train.trainer                          batch   94200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:37,502] DEEPMD INFO    deepmd.train.trainer                          batch   94300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:38,474] DEEPMD INFO    deepmd.train.trainer                          batch   94400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:39,446] DEEPMD INFO    deepmd.train.trainer                          batch   94500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:40,419] DEEPMD INFO    deepmd.train.trainer                          batch   94600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:41,391] DEEPMD INFO    deepmd.train.trainer                          batch   94700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:42,363] DEEPMD INFO    deepmd.train.trainer                          batch   94800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:43,335] DEEPMD INFO    deepmd.train.trainer                          batch   94900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:44,307] DEEPMD INFO    deepmd.train.trainer                          batch   95000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:44,410] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:29:45,385] DEEPMD INFO    deepmd.train.trainer                          batch   95100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:29:46,357] DEEPMD INFO    deepmd.train.trainer                          batch   95200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:47,328] DEEPMD INFO    deepmd.train.trainer                          batch   95300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:48,299] DEEPMD INFO    deepmd.train.trainer                          batch   95400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:49,271] DEEPMD INFO    deepmd.train.trainer                          batch   95500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:50,242] DEEPMD INFO    deepmd.train.trainer                          batch   95600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:51,213] DEEPMD INFO    deepmd.train.trainer                          batch   95700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:52,185] DEEPMD INFO    deepmd.train.trainer                          batch   95800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:53,158] DEEPMD INFO    deepmd.train.trainer                          batch   95900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:54,130] DEEPMD INFO    deepmd.train.trainer                          batch   96000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:54,233] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 18:29:55,209] DEEPMD INFO    deepmd.train.trainer                          batch   96100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 18:29:56,181] DEEPMD INFO    deepmd.train.trainer                          batch   96200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:57,156] DEEPMD INFO    deepmd.train.trainer                          batch   96300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:58,129] DEEPMD INFO    deepmd.train.trainer                          batch   96400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:29:59,100] DEEPMD INFO    deepmd.train.trainer                          batch   96500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:00,072] DEEPMD INFO    deepmd.train.trainer                          batch   96600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:01,046] DEEPMD INFO    deepmd.train.trainer                          batch   96700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:02,021] DEEPMD INFO    deepmd.train.trainer                          batch   96800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 18:30:02,992] DEEPMD INFO    deepmd.train.trainer                          batch   96900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
